id totalPrice
23798 236
23799 360
23800 300
23801 336
23802 181
23803 273
23804 393
23805 321
23806 347
23807 99
23808 135
23809 134
23810 133
23811 412
23812 184
23813 313
23814 156
23815 272
23816 201
23817 120
23818 409
23819 260
23820 267
23821 253
23822 300
23823 422
23824 215
23825 187
23826 103
23827 248
23828 261
23829 693
23830 
23831 302
23832 373
23833 298
23834 498
23835 420
23836 377
23837 172
23838 150
23839 126
23840 167
23841 135
23842 309
23843 266
23844 
23845 180
23846 163
23847 115
23848 320
23849 146
23850 137
23851 130
23852 110
23853 242
23854 167
23855 143
23856 218
23857 310
23858 385
23859 147
23860 340
23861 140
23862 310
23863 192
23864 187
23865 145
23866 254
23867 165
23868 120
23869 206
23870 210
23871 138
23872 108
23873 265
23874 172
23875 148
23876 141
23877 166
23878 122
23879 349
23880 245
23881 
23882 133
23883 230
23884 195
23885 142
23886 115
23887 201
23888 95
23889 140
23890 235
23891 200
23892 145
23893 113
23894 89
23895 138
23896 275
23897 197
23898 195
23899 146
23900 390
23901 326
23902 219
23903 164
23904 279
23905 148
23906 158
23907 491
23908 270
23909 126
23910 168
23911 130
23912 160
23913 172
23914 295
23915 85
23916 97
23917 125
23918 160
23919 116
23920 
23921 135
23922 165
23923 345
23924 55
23925 102
23926 65
23927 145
23928 104
23929 174
23930 170
23931 158
23932 142
23933 
23934 121
23935 263
23936 666
23937 198
23938 420
23939 290
23940 248
23941 428
23942 119
23943 379
23944 378
23945 122
23946 125
23947 192
23948 108
23949 365
23950 292
23951 
23952 237
23953 278
23954 520
23955 167
23956 94
23957 526
23958 103
23959 330
23960 125
23961 175
23962 710
23963 228
23964 215
23965 220
23966 82
23967 105
23968 362
23969 220
23970 200
23971 205
23972 310
23973 335
23974 177
23975 158
23976 222
23977 270
23978 104
23979 198
23980 143
23981 173
23982 308
23983 153
23984 100
23985 288
23986 140
23987 199
23988 271
23989 153
23990 199
23991 263
23992 156
23993 688
23994 216
23995 168
23996 188
23997 105
23998 243
23999 178
24000 198
24001 
24002 398
24003 105
24004 215
24005 235
24006 100
24007 445
24008 212
24009 144
24010 108
24011 174
24012 225
24013 
24014 129
24015 220
24016 277
24017 1500
24018 130
24019 300
24020 200
24021 305
24022 191
24023 255
24024 89
24025 110
24026 250
24027 
24028 400
24029 220
24030 123
24031 145
24032 230
24033 136
24034 254
24035 155
24036 195
24037 363
24038 
24039 170
24040 155
24041 136
24042 138
24043 370
24044 437
24045 123
24046 296
24047 320
24048 95
24049 87
24050 448
24051 160
24052 260
24053 
24054 145
24055 200
24056 112
24057 270
24058 255
24059 120
24060 185
24061 248
24062 385
24063 157
24064 246
24065 202
24066 145
24067 125
24068 130
24069 167
24070 105
24071 110
24072 138
24073 203
24074 109
24075 115
24076 181
24077 109
24078 445
24079 220
24080 225
24081 110
24082 118
24083 198
24084 254
24085 97
24086 264
24087 133
24088 199
24089 208
24090 318
24091 
24092 183
24093 238
24094 195
24095 
24096 133
24097 300
24098 210
24099 220
24100 140
24101 167
24102 111
24103 176
24104 139
24105 420
24106 215
24107 130
24108 190
24109 159
24110 330
24111 185
24112 150
24113 130
24114 116
24115 116
24116 147
24117 303
24118 228
24119 125
24120 180
24121 139
24122 850
24123 160
24124 215
24125 
24126 335
24127 157
24128 205
24129 155
24130 140
24131 93
24132 271
24133 169
24134 210
24135 120
24136 220
24137 269
24138 202
24139 355
24140 180
24141 190
24142 
24143 183
24144 157
24145 129
24146 385
24147 140
24148 356
24149 134
24150 270
24151 256
24152 187
24153 198
24154 124
24155 130
24156 190
24157 245
24158 188
24159 208
24160 123
24161 287
24162 295
24163 199
24164 130
24165 126
24166 125
24167 176
24168 183
24169 117
24170 139
24171 133
24172 147
24173 200
24174 160
24175 164
24176 476
24177 81
24178 177
24179 380
24180 230
24181 125
24182 155
24183 165
24184 90
24185 128
24186 
24187 125
24188 100
24189 166
24190 259
24191 160
24192 207
24193 113
24194 125
24195 110
24196 231
24197 98
24198 400
24199 183
24200 205
24201 
24202 128
24203 116
24204 106
24205 212
24206 375
24207 240
24208 192
24209 275
24210 250
24211 
24212 200
24213 115
24214 228
24215 265
24216 230
24217 89
24218 308
24219 175
24220 
24221 130
24222 200
24223 260
24224 120
24225 506
24226 218
24227 405
24228 314
24229 121
24230 427
24231 276
24232 174
24233 143
24234 204
24235 200
24236 232
24237 400
24238 153
24239 165
24240 315
24241 148
24242 114
24243 199
24244 190
24245 87
24246 201
24247 153
24248 527
24249 96
24250 
24251 265
24252 
24253 142
24254 12
24255 100
24256 184
24257 124
24258 241
24259 73
24260 
24261 176
24262 125
24263 224
24264 308
24265 344
24266 191
24267 120
24268 310
24269 185
24270 107
24271 124
24272 308
24273 178
24274 133
24275 216
24276 206
24277 100
24278 213
24279 97
24280 389
24281 118
24282 185
24283 159
24284 106
24285 420
24286 503
24287 80
24288 135
24289 125
24290 78
24291 399
24292 209
24293 342
24294 165
24295 170
24296 
24297 280
24298 1110
24299 158
24300 89
24301 248
24302 308
24303 119
24304 288
24305 145
24306 109
24307 270
24308 190
24309 222
24310 243
24311 
24312 171
24313 430
24314 104
24315 310
24316 258
24317 246
24318 336
24319 219
24320 93
24321 231
24322 304
24323 122
24324 165
24325 186
24326 130
24327 156
24328 12
24329 112
24330 80
24331 150
24332 138
24333 125
24334 63
24335 860
24336 242
24337 225
24338 285
24339 150
24340 139
24341 17
24342 159
24343 118
24344 169
24345 217
24346 130
24347 130
24348 152
24349 295
24350 284
24351 373
24352 184
24353 112
24354 263
24355 138
24356 140
24357 270
24358 230
24359 222
24360 104
24361 138
24362 666
24363 87
24364 116
24365 165
24366 214
24367 280
24368 
24369 720
24370 
24371 70
24372 525
24373 273
24374 150
24375 530
24376 230
24377 111
24378 214
24379 137
24380 153
24381 138
24382 191
24383 21
24384 257
24385 185
24386 320
24387 106
24388 174
24389 205
24390 113
24391 510
24392 427
24393 265
24394 165
24395 121
24396 
24397 142
24398 172
24399 227
24400 153
24401 195
24402 120
24403 518
24404 142
24405 90
24406 153
24407 37
24408 163
24409 143
24410 195
24411 196
24412 
24413 130
24414 95
24415 240
24416 94
24417 366
24418 158
24419 195
24420 410
24421 135
24422 170
24423 118
24424 240
24425 84
24426 150
24427 203
24428 192
24429 52
24430 215
24431 
24432 370
24433 240
24434 158
24435 159
24436 210
24437 195
24438 138
24439 95
24440 123
24441 213
24442 120
24443 470
24444 140
24445 102
24446 205
24447 101
24448 193
24449 115
24450 219
24451 199
24452 128
24453 390
24454 143
24455 165
24456 
24457 120
24458 92
24459 26
24460 220
24461 255
24462 50
24463 176
24464 100
24465 286
24466 181
24467 95
24468 151
24469 124
24470 239
24471 208
24472 345
24473 123
24474 273
24475 125
24476 200
24477 210
24478 94
24479 135
24480 235
24481 73
24482 175
24483 146
24484 78
24485 158
24486 300
24487 150
24488 124
24489 233
24490 110
24491 375
24492 126
24493 140
24494 164
24495 175
24496 210
24497 188
24498 127
24499 228
24500 106
24501 520
24502 245
24503 32
24504 450
24505 54
24506 227
24507 212
24508 178
24509 178
24510 243
24511 89
24512 
24513 120
24514 59
24515 156
24516 275
24517 152
24518 159
24519 149
24520 227
24521 140
24522 146
24523 62
24524 1090
24525 129
24526 94
24527 124
24528 205
24529 255
24530 145
24531 155
24532 195
24533 95
24534 157
24535 127
24536 
24537 165
24538 102
24539 450
24540 164
24541 116
24542 153
24543 147
24544 200
24545 100
24546 78
24547 207
24548 205
24549 128
24550 950
24551 149
24552 224
24553 150
24554 127
24555 185
24556 102
24557 215
24558 265
24559 362
24560 112
24561 330
24562 300
24563 110
24564 298
24565 501
24566 103
24567 156
24568 202
24569 368
24570 318
24571 190
24572 124
24573 120
24574 161
24575 380
24576 137
24577 274
24578 85
24579 98
24580 195
24581 97
24582 142
24583 186
24584 240
24585 80
24586 135
24587 249
24588 
24589 157
24590 
24591 192
24592 128
24593 228
24594 539
24595 175
24596 106
24597 118
24598 176
24599 116
24600 276
24601 187
24602 203
24603 160
24604 120
24605 210
24606 331
24607 146
24608 165
24609 135
24610 113
24611 270
24612 160
24613 172
24614 203
24615 165
24616 183
24617 180
24618 210
24619 104
24620 200
24621 175
24622 275
24623 340
24624 156
24625 118
24626 116
24627 123
24628 122
24629 380
24630 130
24631 101
24632 157
24633 108
24634 
24635 195
24636 238
24637 158
24638 204
24639 340
24640 390
24641 94
24642 125
24643 390
24644 185
24645 127
24646 73
24647 410
24648 192
24649 193
24650 167
24651 234
24652 155
24653 
24654 120
24655 256
24656 165
24657 178
24658 190
24659 212
24660 168
24661 188
24662 305
24663 218
24664 220
24665 181
24666 140
24667 226
24668 410
24669 146
24670 143
24671 28
24672 210
24673 115
24674 240
24675 210
24676 147
24677 107
24678 100
24679 860
24680 276
24681 189
24682 127
24683 130
24684 172
24685 138
24686 177
24687 
24688 290
24689 165
24690 194
24691 90
24692 183
24693 94
24694 205
24695 212
24696 224
24697 122
24698 215
24699 219
24700 127
24701 178
24702 150
24703 105
24704 291
24705 95
24706 244
24707 220
24708 226
24709 136
24710 201
24711 73
24712 512
24713 
24714 200
24715 157
24716 205
24717 710
24718 120
24719 241
24720 150
24721 268
24722 117
24723 390
24724 
24725 258
24726 296
24727 165
24728 525
24729 
24730 186
24731 126
24732 560
24733 205
24734 80
24735 180
24736 259
24737 252
24738 405
24739 83
24740 438
24741 215
24742 468
24743 225
24744 309
24745 215
24746 123
24747 160
24748 388
24749 320
24750 108
24751 118
24752 135
24753 370
24754 144
24755 182
24756 195
24757 137
24758 289
24759 218
24760 166
24761 140
24762 420
24763 189
24764 141
24765 104
24766 110
24767 545
24768 185
24769 115
24770 1120
24771 117
24772 533
24773 125
24774 323
24775 
24776 130
24777 208
24778 168
24779 113
24780 177
24781 77
24782 319
24783 155
24784 88
24785 200
24786 161
24787 265
24788 208
24789 268
24790 215
24791 295
24792 147
24793 95
24794 168
24795 195
24796 122
24797 306
24798 146
24799 155
24800 480
24801 278
24802 142
24803 120
24804 204
24805 229
24806 278
24807 295
24808 120
24809 170
24810 798
24811 353
24812 57
24813 130
24814 202
24815 225
24816 282
24817 189
24818 105
24819 120
24820 180
24821 163
24822 80
24823 150
24824 145
24825 390
24826 158
24827 210
24828 197
24829 197
24830 162
24831 218
24832 105
24833 223
24834 245
24835 110
24836 200
24837 105
24838 155
24839 63
24840 224
24841 167
24842 193
24843 118
24844 382
24845 110
24846 107
24847 150
24848 180
24849 190
24850 
24851 87
24852 192
24853 317
24854 150
24855 268
24856 146
24857 85
24858 173
24859 310
24860 115
24861 158
24862 420
24863 124
24864 
24865 99
24866 145
24867 209
24868 198
24869 130
24870 168
24871 205
24872 199
24873 74
24874 175
24875 119
24876 300
24877 305
24878 145
24879 388
24880 140
24881 121
24882 150
24883 468
24884 143
24885 160
24886 176
24887 107
24888 105
24889 110
24890 140
24891 308
24892 300
24893 320
24894 158
24895 243
24896 266
24897 280
24898 345
24899 147
24900 110
24901 110
24902 234
24903 315
24904 415
24905 150
24906 170
24907 320
24908 160
24909 196
24910 415
24911 238
24912 103
24913 104
24914 205
24915 119
24916 178
24917 208
24918 
24919 297
24920 168
24921 440
24922 271
24923 91
24924 110
24925 210
24926 129
24927 316
24928 192
24929 450
24930 229
24931 130
24932 184
24933 365
24934 135
24935 145
24936 150
24937 398
24938 155
24939 320
24940 105
24941 470
24942 214
24943 
24944 164
24945 146
24946 258
24947 196
24948 288
24949 179
24950 200
24951 273
24952 195
24953 386
24954 123
24955 299
24956 167
24957 130
24958 140
24959 134
24960 260
24961 160
24962 355
24963 114
24964 
24965 570
24966 288
24967 128
24968 170
24969 95
24970 155
24971 568
24972 310
24973 135
24974 84
24975 160
24976 128
24977 230
24978 380
24979 164
24980 120
24981 299
24982 180
24983 179
24984 131
24985 180
24986 728
24987 345
24988 270
24989 303
24990 170
24991 545
24992 162
24993 85
24994 173
24995 76
24996 180
24997 132
24998 164
24999 176
25000 230
25001 
25002 185
25003 92
25004 126
25005 405
25006 150
25007 358
25008 218
25009 337
25010 178
25011 93
25012 258
25013 305
25014 478
25015 198
25016 256
25017 194
25018 218
25019 108
25020 235
25021 300
25022 238
25023 247
25024 345
25025 143
25026 115
25027 170
25028 510
25029 93
25030 148
25031 178
25032 188
25033 175
25034 301
25035 90
25036 
25037 210
25038 400
25039 235
25040 102
25041 398
25042 181
25043 152
25044 204
25045 202
25046 305
25047 147
25048 260
25049 239
25050 
25051 288
25052 171
25053 124
25054 262
25055 98
25056 108
25057 102
25058 1005
25059 253
25060 466
25061 135
25062 307
25063 232
25064 328
25065 313
25066 214
25067 120
25068 248
25069 176
25070 128
25071 148
25072 104
25073 290
25074 82
25075 275
25076 400
25077 128
25078 185
25079 187
25080 185
25081 185
25082 283
25083 315
25084 282
25085 178
25086 408
25087 110
25088 200
25089 177
25090 183
25091 233
25092 205
25093 349
25094 178
25095 340
25096 
25097 234
25098 212
25099 225
25100 240
25101 172
25102 234
25103 248
25104 106
25105 300
25106 430
25107 125
25108 102
25109 135
25110 254
25111 420
25112 277
25113 175
25114 450
25115 272
25116 197
25117 210
25118 128
25119 168
25120 86
25121 101
25122 375
25123 213
25124 134
25125 248
25126 237
25127 175
25128 295
25129 156
25130 125
25131 780
25132 195
25133 430
25134 391
25135 193
25136 148
25137 150
25138 177
25139 100
25140 186
25141 266
25142 280
25143 180
25144 170
25145 126
25146 199
25147 110
25148 145
25149 272
25150 157
25151 210
25152 114
25153 170
25154 286
25155 119
25156 545
25157 130
25158 218
25159 200
25160 
25161 228
25162 155
25163 197
25164 451
25165 250
25166 297
25167 235
25168 300
25169 123
25170 217
25171 394
25172 172
25173 130
25174 330
25175 438
25176 335
25177 
25178 217
25179 150
25180 156
25181 125
25182 133
25183 205
25184 140
25185 120
25186 295
25187 88
25188 284
25189 137
25190 218
25191 127
25192 295
25193 155
25194 352
25195 208
25196 120
25197 256
25198 168
25199 190
25200 160
25201 217
25202 150
25203 212
25204 620
25205 190
25206 142
25207 138
25208 127
25209 300
25210 178
25211 126
25212 169
25213 860
25214 107
25215 150
25216 245
25217 184
25218 280
25219 143
25220 188
25221 
25222 165
25223 270
25224 167
25225 126
25226 180
25227 140
25228 106
25229 162
25230 253
25231 147
25232 342
25233 175
25234 298
25235 110
25236 200
25237 197
25238 
25239 105
25240 320
25241 249
25242 280
25243 230
25244 245
25245 139
25246 178
25247 185
25248 248
25249 175
25250 120
25251 190
25252 172
25253 310
25254 115
25255 174
25256 327
25257 159
25258 114
25259 230
25260 164
25261 245
25262 165
25263 180
25264 218
25265 250
25266 210
25267 147
25268 137
25269 230
25270 156
25271 202
25272 120
25273 216
25274 402
25275 178
25276 310
25277 229
25278 550
25279 375
25280 95
25281 
25282 165
25283 220
25284 115
25285 480
25286 274
25287 134
25288 375
25289 145
25290 152
25291 168
25292 1150
25293 235
25294 350
25295 270
25296 130
25297 249
25298 256
25299 186
25300 113
25301 
25302 162
25303 167
25304 196
25305 226
25306 200
25307 420
25308 339
25309 
25310 375
25311 380
25312 155
25313 164
25314 135
25315 113
25316 388
25317 235
25318 161
25319 125
25320 217
25321 275
25322 169
25323 88
25324 333
25325 279
25326 193
25327 290
25328 130
25329 265
25330 220
25331 194
25332 170
25333 120
25334 200
25335 293
25336 103
25337 386
25338 249
25339 180
25340 237
25341 205
25342 300
25343 110
25344 378
25345 260
25346 147
25347 170
25348 
25349 520
25350 278
25351 123
25352 440
25353 160
25354 169
25355 120
25356 165
25357 170
25358 93
25359 368
25360 400
25361 155
25362 760
25363 133
25364 186
25365 251
25366 128
25367 385
25368 90
25369 186
25370 
25371 199
25372 168
25373 100
25374 365
25375 105
25376 326
25377 186
25378 152
25379 293
25380 147
25381 187
25382 95
25383 1200
25384 210
25385 130
25386 171
25387 300
25388 275
25389 310
25390 456
25391 320
25392 328
25393 204
25394 140
25395 118
25396 687
25397 193
25398 205
25399 174
25400 147
25401 237
25402 268
25403 150
25404 209
25405 162
25406 188
25407 172
25408 180
25409 120
25410 278
25411 390
25412 200
25413 239
25414 84
25415 300
25416 265
25417 67
25418 320
25419 358
25420 288
25421 155
25422 232
25423 240
25424 94
25425 207
25426 184
25427 262
25428 850
25429 
25430 178
25431 196
25432 120
25433 270
25434 105
25435 260
25436 200
25437 
25438 235
25439 140
25440 123
25441 280
25442 196
25443 148
25444 220
25445 450
25446 175
25447 167
25448 110
25449 177
25450 186
25451 225
25452 167
25453 328
25454 259
25455 191
25456 130
25457 106
25458 237
25459 130
25460 
25461 333
25462 122
25463 675
25464 370
25465 178
25466 105
25467 137
25468 
25469 225
25470 205
25471 410
25472 308
25473 154
25474 160
25475 163
25476 310
25477 148
25478 255
25479 582
25480 130
25481 174
25482 385
25483 300
25484 241
25485 138
25486 150
25487 170
25488 152
25489 161
25490 700
25491 198
25492 225
25493 255
25494 158
25495 120
25496 255
25497 178
25498 306
25499 167
25500 165
25501 148
25502 390
25503 162
25504 420
25505 177
25506 318
25507 100
25508 208
25509 
25510 265
25511 198
25512 302
25513 185
25514 159
25515 106
25516 94
25517 142
25518 
25519 168
25520 183
25521 390
25522 238
25523 122
25524 230
25525 135
25526 218
25527 313
25528 313
25529 385
25530 288
25531 91
25532 300
25533 137
25534 244
25535 135
25536 280
25537 182
25538 190
25539 269
25540 160
25541 380
25542 265
25543 175
25544 246
25545 445
